label,prediction
866,597
866,597
866,597
866,439
866,823
866,597
866,823
866,597
866,597
866,439
866,597
866,597
866,597
866,874
866,597
866,597
866,597
985,439
985,439
985,678
985,439
985,678
985,439
985,915
985,678
985,915
985,915
985,915
985,678
985,915
985,915
985,439
985,915
985,915
985,915
985,678
985,915
985,439
985,439
985,439
985,915
985,439
985,439
985,915
985,915
985,439
985,678
985,439
985,439
985,678
985,915
985,439
985,915
985,439
985,678
985,915
985,439
985,439
985,439
985,915
985,915
985,915
985,915
985,439
985,678
985,439
985,678
985,439
985,915
985,915
985,439
985,439
985,439
985,915
985,439
985,915
985,915
985,915
985,915
985,439
985,678
985,439
985,439
985,439
985,915
985,915
985,439
985,439
985,915
985,915
985,915
985,678
985,678
985,915
985,439
985,915
985,439
985,439
985,439
985,439
985,915
985,915
985,439
985,915
985,678
985,439
985,439
985,678
985,915
985,439
985,915
985,439
985,915
985,915
985,439
985,439
985,915
985,439
985,439
985,678
985,439
985,915
985,915
985,915
985,915
985,439
985,439
985,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,915
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,915
901,47
901,47
901,915
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,915
901,47
901,47
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
901,47
901,915
901,47
901,915
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,47
901,915
995,988
995,915
995,988
995,915
995,915
995,136
995,915
995,988
995,988
995,915
995,136
995,915
995,988
995,915
995,988
995,915
995,915
995,988
995,988
995,915
995,915
995,915
995,988
995,460
995,915
995,915
995,915
995,915
995,915
995,915
995,988
995,915
995,988
995,915
995,915
995,136
995,988
995,915
995,915
995,915
995,915
995,988
995,915
995,988
995,915
995,915
995,988
995,988
995,915
995,915
995,915
995,988
995,988
995,915
995,915
995,915
995,988
995,460
995,136
995,915
995,988
995,915
995,988
995,915
995,915
995,915
995,915
995,915
995,915
995,915
995,915
995,988
995,988
995,988
995,988
995,915
995,915
995,915
995,988
995,915
995,988
995,915
995,915
995,915
995,915
995,915
995,988
995,915
995,988
995,988
995,915
995,915
995,915
995,915
794,597
794,597
794,306
794,597
794,597
794,306
794,597
794,597
794,306
794,306
794,597
794,306
794,306
794,597
794,597
794,597
794,306
794,597
794,597
794,597
794,597
794,306
794,597
794,306
794,597
794,306
794,597
794,306
794,597
794,306
794,597
794,306
794,306
794,306
794,306
794,597
794,597
794,306
794,306
794,597
794,306
794,597
794,597
794,915
794,597
794,306
794,597
794,597
794,597
794,597
794,306
794,597
863,874
863,136
863,874
863,136
863,136
863,482
863,874
863,136
863,874
863,136
863,136
863,874
863,136
863,874
863,136
863,136
863,136
863,136
863,136
863,874
863,136
863,136
863,136
863,874
863,136
863,136
863,874
863,136
863,136
863,136
863,482
863,136
863,874
863,874
863,136
863,136
863,136
863,136
863,874
863,136
863,136
863,136
863,482
863,136
863,136
863,136
863,874
863,482
863,874
863,136
863,874
863,136
863,136
863,136
863,136
863,874
863,136
863,874
863,136
863,874
863,874
863,136
863,136
863,874
863,874
863,136
863,874
863,136
863,874
903,915
903,915
903,47
903,136
903,915
903,136
903,678
903,47
903,47
903,136
903,136
903,47
903,915
903,136
903,136
903,47
903,47
903,915
903,47
903,136
903,136
903,136
903,47
903,47
903,915
903,47
903,47
903,136
903,915
903,47
903,136
903,915
903,915
903,347
903,915
903,136
903,678
903,136
903,47
903,439
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
967,915
736,988
736,988
736,915
736,915
736,915
736,915
736,532
736,915
736,915
736,532
736,915
736,988
736,532
736,988
736,915
736,915
736,915
736,915
736,988
736,915
736,988
736,915
736,915
736,915
736,988
736,988
736,988
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,988
736,915
736,915
736,915
736,988
736,915
736,915
736,915
736,915
736,915
736,988
736,988
736,915
736,915
736,915
736,915
736,988
736,915
736,988
736,915
736,988
736,988
736,915
736,915
736,915
736,915
736,988
736,988
736,988
736,915
736,915
736,915
736,988
736,988
736,915
736,915
736,915
736,915
736,915
736,915
736,915
736,988
736,915
736,988
736,915
736,915
736,915
736,988
736,988
736,915
736,915
736,915
736,915
736,988
736,915
736,915
736,915
736,532
736,915
736,915
736,915
736,915
779,347
779,915
779,412
779,532
779,532
779,347
779,532
779,915
779,532
779,915
779,532
779,532
779,915
779,874
779,532
779,412
779,915
779,412
779,915
779,532
779,532
779,347
779,915
779,412
779,532
779,532
779,915
779,532
779,347
779,532
779,532
779,347
779,915
779,347
779,532
779,532
779,532
779,532
779,347
779,532
779,347
779,532
779,532
844,306
844,439
844,439
844,306
844,439
844,306
844,439
844,412
844,412
844,306
844,306
844,306
844,412
844,306
844,306
844,306
844,306
844,306
844,439
844,306
844,306
844,306
844,412
844,306
844,439
844,306
844,412
844,306
844,306
844,306
844,306
844,306
844,915
844,306
844,306
844,439
844,306
844,216
844,306
844,306
844,306
844,412
844,306
844,439
844,412
844,439
844,306
844,306
844,412
844,439
844,439
844,306
844,306
844,306
844,306
844,306
844,306
844,412
844,439
844,439
844,439
844,439
844,412
844,439
844,412
847,347
847,347
847,347
864,439
864,915
864,915
864,439
864,915
864,439
864,136
864,439
864,915
864,439
864,439
864,439
864,915
864,439
864,915
864,915
864,915
902,915
902,915
902,915
902,439
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,439
902,915
902,915
902,306
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,915
902,597
902,915
902,915
902,439
902,915
902,915
902,915
902,915
902,915
85,136
85,136
85,47
85,136
85,482
85,136
85,136
85,482
85,482
85,136
85,482
85,482
85,482
85,482
85,482
85,136
85,136
85,482
85,482
85,482
85,47
85,136
85,136
85,482
85,482
85,47
85,482
85,136
85,482
85,482
85,136
85,47
85,482
85,482
85,482
85,47
85,482
85,136
85,136
85,482
85,482
85,136
85,482
85,482
85,136
85,136
85,482
85,136
85,482
85,482
85,136
85,47
85,136
85,136
85,47
85,482
85,482
85,482
85,136
85,482
85,482
85,482
85,136
85,482
85,482
85,482
85,136
85,482
85,482
85,482
85,482
85,482
85,136
85,136
85,482
85,136
85,482
85,482
85,482
85,136
85,482
85,136
85,136
85,47
85,136
85,482
85,482
85,136
85,482
85,136
85,136
85,136
85,47
85,482
85,136
85,136
85,482
